,ACTION,ADVENTURE,ANIMATION,CHILDREN,COMEDY,CRIME,DOCUMENTRY,DRAMA,FANTASY,FILM NOIR,HORROR,MUSICAL,MYSTERY,ROMANCE,SCIFI,THIRILLER,WAR,WESTERN,genre
461,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,DRAMA|ROMANCE
462,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADVENTURE
463,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
464,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ADVENTURE|CHILDREN|ROMANCE
465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,THIRILLER
466,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
467,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
468,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,WESTERN
470,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,DRAMA|WAR
471,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,ACTION|ADVENTURE|FANTASY
472,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ANIMATION|CHILDREN|MUSICAL
473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,SCIFI|WAR
474,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
475,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
476,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,CHILDREN|COMEDY
477,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,COMEDY|ROMANCE
478,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,MYSTERY|THIRILLER
479,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,COMEDY|THIRILLER
480,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,COMEDY|DRAMA
481,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY|CRIME
482,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DRAMA|ROMANCE|WAR
483,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,FILM NOIR|MYSTERY
484,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,MUSICAL|ROMANCE
485,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,COMEDY|ROMANCE
486,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,COMEDY|ROMANCE
487,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,FILM NOIR
488,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,FILM NOIR|ROMANCE|THIRILLER
489,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,COMEDY|ROMANCE|THIRILLER
490,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACTION|ADVENTURE
491,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
492,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,MYSTERY
493,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
494,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ADVENTURE|COMEDY
495,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
497,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,ACTION|ADVENTURE|ROMANCE|WAR
498,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
499,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADVENTURE|CHILDREN
500,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ANIMATION|CHILDREN|MUSICAL
501,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,COMEDY|WAR
502,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
503,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,CRIME|DRAMA
504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,MYSTERY|THIRILLER
505,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
506,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
507,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
508,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
509,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,ACTION|DRAMA|WESTERN
510,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ADVENTURE|WAR
511,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,COMEDY|DRAMA|ROMANCE
512,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,MYSTERY|THIRILLER
513,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,COMEDY|ROMANCE
514,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,ACTION|DRAMA|WAR
515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
516,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,COMEDY|DRAMA|ROMANCE
517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
518,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADVENTURE
519,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ADVENTURE|WAR
520,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,DRAMA|WAR
521,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,COMEDY|DRAMA
522,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,COMEDY|DRAMA
523,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
524,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,FILM NOIR|MYSTERY
525,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,ACTION|ADVENTURE|DRAMA
526,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
527,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,DRAMA|WAR
528,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
529,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADVENTURE
530,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,DRAMA|ROMANCE
531,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ROMANCE
532,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,MYSTERY
533,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
534,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,COMEDY|ROMANCE
535,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
536,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
537,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ANIMATION|CHILDREN|MUSICAL
538,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,CHILDREN|COMEDY
539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACTION
540,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACTION|ADVENTURE
541,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,ANIMATION|CHILDREN|MUSICAL|ROMANCE
542,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,DRAMA|MUSICAL
543,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,CRIME|DRAMA|ROMANCE
544,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,COMEDY|ROMANCE
545,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ACTION|THIRILLER
546,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,CRIME
547,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,CHILDREN|FANTASY
548,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DRAMA|ROMANCE|WAR
549,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ACTION|THIRILLER
550,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,SCIFI
552,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,DRAMA|ROMANCE
553,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACTION|ADVENTURE
554,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,WESTERN
556,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,DRAMA|MUSICAL
557,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,DRAMA|FANTASY|THIRILLER
558,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,DRAMA|HORROR
559,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,ADVENTURE|CHILDREN|COMEDY|FANTASY|ROMANCE|SCIFI
560,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,DRAMA|HORROR
561,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ACTION|ADVENTURE|WESTERN
562,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
563,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,COMEDY|HORROR
564,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,HORROR|THIRILLER
565,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ACTION|ADVENTURE|THIRILLER
566,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
567,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,ACTION|ROMANCE|THIRILLER
568,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,DRAMA|HORROR
569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,WESTERN
570,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,COMEDY|THIRILLER
571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ACTION|THIRILLER
572,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,HORROR|SCIFI|THIRILLER
573,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,MYSTERY|ROMANCE|THIRILLER
574,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,COMEDY|WESTERN
575,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ACTION|ADVENTURE|CRIME
576,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,COMEDY|SCIFI
577,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ACTION|SCIFI
578,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
579,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,COMEDY|ROMANCE
580,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,DRAMA|THIRILLER
581,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,DRAMA|ROMANCE
582,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,CRIME|THIRILLER
583,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CHILDREN|DRAMA
584,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACTION
586,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,DRAMA|MYSTERY
587,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ANIMATION|CHILDREN|MUSICAL
588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,WESTERN
589,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ACTION|HORROR|SCIFI
590,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,DRAMA|THIRILLER
591,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,MYSTERY|THIRILLER
592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WAR
593,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,DRAMA|ROMANCE
594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,THIRILLER
595,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ANIMATION|CHILDREN|MUSICAL
596,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ACTION|THIRILLER
597,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,COMEDY|DRAMA
598,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACTION
599,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHILDREN
600,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ADVENTURE|WAR
601,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,MUSICAL|ROMANCE
602,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,MYSTERY|THIRILLER
603,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
604,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,MUSICAL
605,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
606,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,ROMANCE|THIRILLER
607,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,MYSTERY|ROMANCE|THIRILLER
608,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
609,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,MUSICAL
610,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,CRIME|FILM NOIR|MYSTERY
611,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
612,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
613,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,THIRILLER
615,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,HORROR|SCIFI
616,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
617,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
618,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,DRAMA|THIRILLER
619,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,WESTERN
621,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADVENTURE|CHILDREN
622,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,CHILDREN|COMEDY
623,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ANIMATION|CHILDREN|MUSICAL
624,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ANIMATION|CHILDREN
625,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,CHILDREN|DRAMA
626,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
627,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,CRIME|DRAMA
628,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,COMEDY|MUSICAL
629,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,COMEDY|MUSICAL
630,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,ACTION|DRAMA|ROMANCE|WAR
631,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
632,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
633,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,DOCUMENTRY
634,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
635,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,ACTION|ADVENTURE|SCIFI|THIRILLER
636,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,COMEDY|HORROR
637,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
638,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
639,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
640,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,DRAMA|WAR
641,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,CRIME|DRAMA|FILM NOIR
642,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,DRAMA|ROMANCE
643,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,DOCUMENTRY
644,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,DOCUMENTRY
645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,WESTERN
646,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,DRAMA|WAR
647,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,COMEDY|ROMANCE
648,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,CRIME|DRAMA|THIRILLER
649,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
650,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,ACTION|DRAMA|WAR
651,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,COMEDY|DRAMA
652,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,CRIME|FILM NOIR|THIRILLER
653,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,FILM NOIR|MYSTERY|THIRILLER
654,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,ADVENTURE|COMEDY|DRAMA
655,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,CRIME|FILM NOIR|THIRILLER
656,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,FILM NOIR|THIRILLER
657,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
658,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,COMEDY|MYSTERY|THIRILLER
659,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,WESTERN
661,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,DRAMA|ROMANCE
662,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
663,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
664,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,ACTION|HORROR|SCIFI|THIRILLER
665,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
667,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ACTION|HORROR
668,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
669,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,HORROR|SCIFI|THIRILLER
670,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
671,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
672,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,FILM NOIR|THIRILLER
673,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
674,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
675,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
676,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,DOCUMENTRY
677,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,DRAMA|THIRILLER
678,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACTION|ADVENTURE
679,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACTION|ADVENTURE
680,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HORROR
681,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,HORROR|MYSTERY|THIRILLER
682,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
683,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ACTION|THIRILLER
684,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ACTION|THIRILLER
685,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,ACTION|DRAMA
686,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,COMEDY|WAR
687,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMEDY
688,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ACTION|THIRILLER
689,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,DRAMA|WAR
690,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,FILM NOIR|SCIFI|THIRILLER
691,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,COMEDY|DRAMA|ROMANCE
692,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
693,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ROMANCE
694,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,COMEDY|DRAMA
695,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,DRAMA|THIRILLER
696,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
697,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DRAMA
